ID,SequenceID,WellPosition,ScanPosition,Tag,RLU,RLU(RQ),Timestamp(ms)
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:1,,,2040,ValidSlopeSaturation,4038885
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:2,,,1650,ValidSlopeSaturation,4039365
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:3,,,2110,ValidSlopeSaturation,4039853
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:4,,,1960,ValidSlopeSaturation,4040342
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:5,,,1630,ValidSlopeSaturation,4040828
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:6,,,1710,ValidSlopeSaturation,4041307
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:7,,,1800,ValidSlopeSaturation,4041792
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:8,,,1650,ValidSlopeSaturation,4042283
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:9,,,1950,ValidSlopeSaturation,4042773
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:10,,,1600,ValidSlopeSaturation,4043260
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:11,,,1640,ValidSlopeSaturation,4043738
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:12,,,1710,ValidSlopeSaturation,4044218
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:13,,,1640,ValidSlopeSaturation,4044697
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:14,,,1610,ValidSlopeSaturation,4045181
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:15,,,1830,ValidSlopeSaturation,4045671
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:16,,,1730,ValidSlopeSaturation,4046160
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:17,,,1570,ValidSlopeSaturation,4046656
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:18,,,1520,ValidSlopeSaturation,4047147
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:19,,,1600,ValidSlopeSaturation,4047627
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:20,,,1670,ValidSlopeSaturation,4048117
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:21,,,1330,ValidSlopeSaturation,4048597
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:22,,,1500,ValidSlopeSaturation,4049074
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:23,,,1610,ValidSlopeSaturation,4049555
26e58645-ceeb-4412-a02e-407ca82df1b3,0,A:24,,,1620,ValidSlopeSaturation,4050034
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:1,,,1600,ValidSlopeSaturation,4051866
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:2,,,1600,ValidSlopeSaturation,4052357
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:3,,,1640,ValidSlopeSaturation,4052850
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:4,,,1830,ValidSlopeSaturation,4053327
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:5,,,1660,ValidSlopeSaturation,4053822
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:6,,,1570,ValidSlopeSaturation,4054298
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:7,,,1470,ValidSlopeSaturation,4054787
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:8,,,1470,ValidSlopeSaturation,4055261
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:9,,,1520,ValidSlopeSaturation,4055739
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:10,,,1660,ValidSlopeSaturation,4056225
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:11,,,1460,ValidSlopeSaturation,4056712
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:12,,,1420,ValidSlopeSaturation,4057188
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:13,,,1450,ValidSlopeSaturation,4057675
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:14,,,1490,ValidSlopeSaturation,4058163
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:15,,,1510,ValidSlopeSaturation,4058657
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:16,,,1510,ValidSlopeSaturation,4059147
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:17,,,1580,ValidSlopeSaturation,4059625
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:18,,,1330,ValidSlopeSaturation,4060115
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:19,,,1410,ValidSlopeSaturation,4060605
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:20,,,1390,ValidSlopeSaturation,4061099
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:21,,,1430,ValidSlopeSaturation,4061581
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:22,,,1440,ValidSlopeSaturation,4062060
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:23,,,1440,ValidSlopeSaturation,4062538
26e58645-ceeb-4412-a02e-407ca82df1b3,0,B:24,,,1640,ValidSlopeSaturation,4063019
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:1,,,1600,ValidSlopeSaturation,4064851
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:2,,,1810,ValidSlopeSaturation,4065329
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:3,,,2020,ValidSlopeSaturation,4065866
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:4,,,1870,ValidSlopeSaturation,4066356
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:5,,,1800,ValidSlopeSaturation,4066849
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:6,,,1520,ValidSlopeSaturation,4067334
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:7,,,1630,ValidSlopeSaturation,4067814
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:8,,,1630,ValidSlopeSaturation,4068304
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:9,,,1430,ValidSlopeSaturation,4068795
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:10,,,1810,ValidSlopeSaturation,4069285
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:11,,,1570,ValidSlopeSaturation,4069779
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:12,,,1540,ValidSlopeSaturation,4070268
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:13,,,1570,ValidSlopeSaturation,4070744
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:14,,,1500,ValidSlopeSaturation,4071241
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:15,,,1330,ValidSlopeSaturation,4071733
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:16,,,1360,ValidSlopeSaturation,4072225
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:17,,,1440,ValidSlopeSaturation,4072708
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:18,,,1650,ValidSlopeSaturation,4073195
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:19,,,1540,ValidSlopeSaturation,4073683
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:20,,,1220,ValidSlopeSaturation,4074172
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:21,,,1330,ValidSlopeSaturation,4074654
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:22,,,1480,ValidSlopeSaturation,4075133
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:23,,,1590,ValidSlopeSaturation,4075616
26e58645-ceeb-4412-a02e-407ca82df1b3,0,C:24,,,1540,ValidSlopeSaturation,4076111
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:1,,,1570,ValidSlopeSaturation,4077948
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:2,,,1800,ValidSlopeSaturation,4078438
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:3,,,1720,ValidSlopeSaturation,4078919
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:4,,,1630,ValidSlopeSaturation,4079405
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:5,,,1470,ValidSlopeSaturation,4079897
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:6,,,1710,ValidSlopeSaturation,4080390
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:7,,,1600,ValidSlopeSaturation,4080867
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:8,,,1390,ValidSlopeSaturation,4081360
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:9,,,1240,ValidSlopeSaturation,4081848
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:10,,,1490,ValidSlopeSaturation,4082341
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:11,,,1350,ValidSlopeSaturation,4082831
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:12,,,1400,ValidSlopeSaturation,4083320
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:13,,,1300,ValidSlopeSaturation,4083811
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:14,,,1430,ValidSlopeSaturation,4084299
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:15,,,1400,ValidSlopeSaturation,4084789
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:16,,,1320,ValidSlopeSaturation,4085271
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:17,,,1380,ValidSlopeSaturation,4085760
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:18,,,1300,ValidSlopeSaturation,4086251
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:19,,,1560,ValidSlopeSaturation,4086726
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:20,,,1270,ValidSlopeSaturation,4087205
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:21,,,1710,ValidSlopeSaturation,4087685
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:22,,,1370,ValidSlopeSaturation,4088168
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:23,,,1440,ValidSlopeSaturation,4088652
26e58645-ceeb-4412-a02e-407ca82df1b3,0,D:24,,,1650,ValidSlopeSaturation,4089144
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:1,,,1730,ValidSlopeSaturation,4090978
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:2,,,1560,ValidSlopeSaturation,4091470
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:3,,,2050,ValidSlopeSaturation,4091953
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:4,,,1580,ValidSlopeSaturation,4092446
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:5,,,1750,ValidSlopeSaturation,4092925
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:6,,,1650,ValidSlopeSaturation,4093415
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:7,,,1530,ValidSlopeSaturation,4093894
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:8,,,1680,ValidSlopeSaturation,4094386
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:9,,,1400,ValidSlopeSaturation,4094869
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:10,,,1350,ValidSlopeSaturation,4095358
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:11,,,1530,ValidSlopeSaturation,4095837
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:12,,,1440,ValidSlopeSaturation,4096394
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:13,,,1450,ValidSlopeSaturation,4096881
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:14,,,1410,ValidSlopeSaturation,4097367
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:15,,,1370,ValidSlopeSaturation,4097850
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:16,,,1350,ValidSlopeSaturation,4098344
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:17,,,1240,ValidSlopeSaturation,4098841
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:18,,,1590,ValidSlopeSaturation,4099324
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:19,,,1490,ValidSlopeSaturation,4099817
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:20,,,1570,ValidSlopeSaturation,4100309
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:21,,,1530,ValidSlopeSaturation,4100792
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:22,,,1330,ValidSlopeSaturation,4101284
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:23,,,1380,ValidSlopeSaturation,4101774
26e58645-ceeb-4412-a02e-407ca82df1b3,0,E:24,,,1510,ValidSlopeSaturation,4102262
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:1,,,1620,ValidSlopeSaturation,4104104
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:2,,,1470,ValidSlopeSaturation,4104594
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:3,,,1550,ValidSlopeSaturation,4105078
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:4,,,1520,ValidSlopeSaturation,4105558
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:5,,,1510,ValidSlopeSaturation,4106038
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:6,,,1520,ValidSlopeSaturation,4106521
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:7,,,1520,ValidSlopeSaturation,4107003
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:8,,,1760,ValidSlopeSaturation,4107491
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:9,,,1310,ValidSlopeSaturation,4107974
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:10,,,1350,ValidSlopeSaturation,4108461
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:11,,,1470,ValidSlopeSaturation,4108948
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:12,,,1420,ValidSlopeSaturation,4109429
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:13,,,1340,ValidSlopeSaturation,4109909
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:14,,,1400,ValidSlopeSaturation,4110385
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:15,,,1370,ValidSlopeSaturation,4110875
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:16,,,1380,ValidSlopeSaturation,4111364
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:17,,,1250,ValidSlopeSaturation,4111848
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:18,,,1360,ValidSlopeSaturation,4112344
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:19,,,1240,ValidSlopeSaturation,4112838
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:20,,,1440,ValidSlopeSaturation,4113321
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:21,,,1490,ValidSlopeSaturation,4113804
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:22,,,1280,ValidSlopeSaturation,4114287
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:23,,,1390,ValidSlopeSaturation,4114772
26e58645-ceeb-4412-a02e-407ca82df1b3,0,F:24,,,1700,ValidSlopeSaturation,4115259
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:1,,,1680,ValidSlopeSaturation,4117086
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:2,,,1860,ValidSlopeSaturation,4117572
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:3,,,1690,ValidSlopeSaturation,4118061
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:4,,,1710,ValidSlopeSaturation,4118551
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:5,,,1540,ValidSlopeSaturation,4119027
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:6,,,1570,ValidSlopeSaturation,4119508
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:7,,,1540,ValidSlopeSaturation,4119988
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:8,,,1570,ValidSlopeSaturation,4120481
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:9,,,1500,ValidSlopeSaturation,4120960
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:10,,,1440,ValidSlopeSaturation,4121453
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:11,,,1370,ValidSlopeSaturation,4121936
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:12,,,1450,ValidSlopeSaturation,4122426
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:13,,,1220,ValidSlopeSaturation,4122917
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:14,,,1450,ValidSlopeSaturation,4123400
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:15,,,1390,ValidSlopeSaturation,4123889
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:16,,,1400,ValidSlopeSaturation,4124366
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:17,,,1470,ValidSlopeSaturation,4124847
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:18,,,1510,ValidSlopeSaturation,4125326
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:19,,,1480,ValidSlopeSaturation,4125812
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:20,,,1370,ValidSlopeSaturation,4126350
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:21,,,1390,ValidSlopeSaturation,4126830
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:22,,,1260,ValidSlopeSaturation,4127321
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:23,,,1300,ValidSlopeSaturation,4127807
26e58645-ceeb-4412-a02e-407ca82df1b3,0,G:24,,,1520,ValidSlopeSaturation,4128295
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:1,,,1750,ValidSlopeSaturation,4130137
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:2,,,1510,ValidSlopeSaturation,4130613
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:3,,,1660,ValidSlopeSaturation,4131091
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:4,,,1570,ValidSlopeSaturation,4131571
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:5,,,1540,ValidSlopeSaturation,4132050
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:6,,,1740,ValidSlopeSaturation,4132531
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:7,,,1360,ValidSlopeSaturation,4133014
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:8,,,1460,ValidSlopeSaturation,4133493
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:9,,,1500,ValidSlopeSaturation,4133969
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:10,,,1460,ValidSlopeSaturation,4134459
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:11,,,1360,ValidSlopeSaturation,4134943
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:12,,,1330,ValidSlopeSaturation,4135420
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:13,,,1350,ValidSlopeSaturation,4135910
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:14,,,1340,ValidSlopeSaturation,4136396
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:15,,,1650,ValidSlopeSaturation,4136880
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:16,,,1300,ValidSlopeSaturation,4137358
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:17,,,1370,ValidSlopeSaturation,4137838
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:18,,,1210,ValidSlopeSaturation,4138333
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:19,,,1240,ValidSlopeSaturation,4138821
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:20,,,1470,ValidSlopeSaturation,4139311
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:21,,,1180,ValidSlopeSaturation,4139788
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:22,,,1530,ValidSlopeSaturation,4140277
26e58645-ceeb-4412-a02e-407ca82df1b3,0,H:23,,,1420,ValidSlopeSaturation,4140755
